Blessed art thou, Lord our God, King of the universe, who hast not made me a slave.





Blessed art thou, Lord our God, King of the universe, who hast not made me a woman.

Blessed art thou, Lord our God, King of the universe, who hast made me according to thy will.

Blessed art thou, Lord our God, King of the universe, who openest the eyes of the blind.

Blessed art thou, Lord our God, King of the universe, who clothest the naked.

Blessed art thou, Lord our God, King of the universe, who settest the captives free.

Blessed art thou, Lord our God, King of the universe, who raisest up those who are bowed down.

Blessed art thou, Lord our God, King of the universe, who spreadest forth the earth above the waters.

Blessed art thou, Lord our God, King of the universe, who hast provided for all my needs.

Blessed art thou, Lord our God, King of the universe, who guidest the steps of man.

Blessed art thou, Lord our God, King of the universe, who girdest Israel with might.

Blessed art thou, Lord our God, King of the universe, who crownest Israel with glory.

Blessed art thou, Lord our God, King of the universe, who givest strength to the weary.

Blessed art thou, Lord our God, King of the universe, who removest sleep from my eyes and slumber from my eyelids.

May it be thy will, Lord our God and God of our fathers, to make us familiar with thy Torah, and to cause us to adhere to thy precepts. Lead us not into sin, transgression, iniquity, temptation, or disgrace; let not the evil impulse have power over us; keep us far from an evil man and a bad companion; make us cling to
