{{כותרת לסידור השלם|כותרת משנית=זְמִירוֹת לְיוֹם שַׁבָּת}}

<noinclude>{{סידור בירנבוים תפילה|</noinclude>
<!--עמודים 425-435--><קטע התחלה=עמוד 425/>{{הסידור השלם כותרת|{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|זמירות ליום שבת כותרת פשוטה}}}}

{{הסידור השלם הוראה|{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|הוראה לפני הזמירות לליל שבת}}}}{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|ברוך ה' יום יום 1}}<קטע סוף=עמוד 425/>

<קטע התחלה=עמוד 427/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|ברוך ה' יום יום 2}}<קטע סוף=עמוד 427/>


<קטע התחלה=עמוד 429/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|ברוך אל עליון}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|השומר שבת פזמון}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|רוכב בערבות}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|השומר שבת פזמון}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|ואשרי כל חוכה}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|השומר שבת פזמון}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|כל שומר שבת}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|השומר שבת פזמון}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|חמדת הימים}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|השומר שבת פזמון}}<קטע סוף=עמוד 429/>

<קטע התחלה=עמוד 431/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|זכור לפיוט השומר שבת}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|השומר שבת פזמון}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|קודש היא לכם}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|השומר שבת פזמון}}


   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|יום זה מכובד פזמון}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|ששת ימים}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|יום זה מכובד פזמון}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|ראשון הוא}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|יום זה מכובד פזמון}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|אכול משמנים}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|יום זה מכובד פזמון}}<קטע סוף=עמוד 431/>

<קטע התחלה=עמוד 433/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|לא תחסר}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|יום זה מכובד פזמון}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|השמים מספרים}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|יום זה מכובד פזמון}}


{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|יה ריבון עלם}}

   {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/קידוש והבדלה וסעודות שבת ויום טוב|יה ריבון פזמון}}.

