{{כותרת לסידור השלם|כותרת משנית=פִּרְקֵי אָבוֹת}}

<noinclude>{{סידור בירנבוים תפילה|</noinclude>
<!--עמודים 477-533--><קטע התחלה=עמוד 477/>{{הסידור השלם כותרת|{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|כותרת לפרקי אבות}}}}

'''{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|כותרת לפרק ראשון}}'''

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|כל ישראל}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק ראשון 1}}<קטע סוף=עמוד 477/>

<קטע התחלה=עמוד 479/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק ראשון 2}}<קטע סוף=עמוד 479/>

<קטע התחלה=עמוד 481/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק ראשון 3}}<קטע סוף=עמוד 481/>

<קטע התחלה=עמוד 483/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|רבי חנניא}}


'''{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|כותרת לפרק שני}}'''

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|כל ישראל}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שני 1}}<קטע סוף=עמוד 483/>

<קטע התחלה=עמוד 485/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שני 2}}<קטע סוף=עמוד 485/>

<קטע התחלה=עמוד 487/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שני 3}}<קטע סוף=עמוד 487/>

<קטע התחלה=עמוד 489/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שני 4}}<קטע סוף=עמוד 489/>

<קטע התחלה=עמוד 491/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שני 5}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|רבי חנניא}}


'''{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|כותרת לפרק שלישי}}'''

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|כל ישראל}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שלישי 1}}<קטע סוף=עמוד 491/>

<קטע התחלה=עמוד 493/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שלישי 2}}<קטע סוף=עמוד 493/>

<קטע התחלה=עמוד 495/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שלישי 3}}<קטע סוף=עמוד 495/>

<קטע התחלה=עמוד 497/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שלישי 4}}<קטע סוף=עמוד 497/>

<קטע התחלה=עמוד 499/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שלישי 5}}<קטע סוף=עמוד 499/>

<קטע התחלה=עמוד 501/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק שלישי 6}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|רבי חנניא}}


'''{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|כותרת לפרק רביעי}}'''

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|כל ישראל}}<קטע סוף=עמוד 501/>

<קטע התחלה=עמוד 503/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק רביעי 1}}<קטע סוף=עמוד 503/>

<קטע התחלה=עמוד 505/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק רביעי 2}}<קטע סוף=עמוד 505/>

<קטע התחלה=עמוד 507/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק רביעי 3}}<קטע סוף=עמוד 507/>

<קטע התחלה=עמוד 509/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק רביעי 4}}<קטע סוף=עמוד 509/>

<קטע התחלה=עמוד 511/>{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|פרק רביעי 5}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|רבי חנניא}}


'''{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|כותרת לפרק חמישי}}'''

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/סוף התפילה|כל ישראל}}

