<noinclude><pagequality level="3" user="Dovi" />{{כותרת רצה|765|ברכת המזון|}}
{{סידור בירנבוים תפילה|</noinclude>{{סידור בירנבוים הוראה|{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/ברכות|הוראה לפני יעלה ויבוא בברכת המזון}}}}
({{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/תפילת העמידה|יעלה ויבוא התחלה}} <קטע התחלה=יעלה ויבוא לברכת המזון מילים/>בְּיוֹם
*{{ק|בראש חודש:}} רֹאשׁ הַחֹֽדֶשׁ
*{{ק|בפסח:}} חַג הַמַּצּוֹת
*{{ק|בשבועות:}} חַג הַשָּׁבֻעוֹת
*{{ק|בראש השנה:}} הַזִּכָּרוֹן
*{{ק|בסוכות:}} חַג הַסֻּכּוֹת
*{{ק|בשמיני עצרת ושמחת תורה:}} הַשְּׁמִינִי, חַג הָעֲצֶֽרֶת
הַזֶּה.<קטע סוף=יעלה ויבוא לברכת המזון מילים/> {{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/תפילת העמידה|יעלה ויבוא סוף}})

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/ברכות|ובנה ירושלים}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/ברכות|ברכת הטוב והמטיב לברכת המזון}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/ברכות|הרחמן הוא ימלוך}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/ברכות|הרחמן הוא יתברך}}

{{#קטע:הסידור השלם (בירנבוים)/אשכנז/דפי יסוד/ברכות|הרחמן הוא ישתבח}}<noinclude>}}<references/></noinclude>
